TMissingV3-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator/MissingV3.app/Info.plist /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-fehjcixfnnixknghincgtwhjxutw/MissingV3_Prefix.pch.pch MissingV3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-adpckqwmkfgpiwdreurcdyxdkgrn/MissingV3_Prefix.pch.pch MissingV3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-axqdwlzobohuwmgigjmemrgdbqzp/MissingV3_Prefix.pch.pch MissingV3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-czayknvhsimrzqdqwaodcnktstqg/MissingV3_Prefix.pch.pch MissingV3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiFile.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/main.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/AFItemView.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
